source,key,en,reuse_key,existing_reusable_key
Source,Key,English,Reuse existing key if possible,Existing reusable key
JSDrawingXMLView.js - PDF XML toggle tooltip,back_to_pdf,Back to PDF,,no
JSDrawingXMLView.js - PDF XML toggle tooltip,open_player,Open player,,no
JSDrawingXMLView.js - XML play tooltip,start,Start,,no
JSDrawingXMLView.js - XML play tooltip,stop,Stop,,no
JSDrawingPDF.js - cloud import section label,import_cloud_files,Import cloud files,,no
JSDrawingPDF.js - Dropbox import button,choose_dropbox,Choose Dropbox,,no
JSDrawingPDF.js - Google Drive import button,choose_google_drive,Choose Google Drive,,no
JSDrawingPDF.js - IMSLP search placeholder,search_placeholder,Search,search,yes
JSDrawingPDF.js - IMSLP search button,search,Search,search,yes
chatManageInvite.php - invite button,invite,Invite,,no
chatManageInvite.php - invited users loading,loading_invited_users,Loading invited users,,no
JSCreateImportPDFs.js - no active list alert,open_select_list_first,Open or select a list first,,no
JSCreateImportPDFs.js - modal title,import_pdfs_to_items,Import PDFs to items,,no
JSCreateImportPDFs.js - list label,list,List,,no
JSCreateImportPDFs.js - token label,token,Token,,no
JSCreateImportPDFs.js - modal close button,close,Close,close,yes
JSCreateImportPDFs.js - drop zone text,drop_pdfs_here,Drop PDFs here,,no
JSCreateImportPDFs.js - browse button,browse,Browse,,no
JSCreateImportPDFs.js - pending heading,pending,Pending,pending,yes
JSCreateImportPDFs.js - commit button,commit_import,Import,,no
JSCreateImportPDFs.js - clear button,clear,Clear,,no
JSCreateImportPDFs.js - file row status,pending,pending,pending,yes
JSCreateImportPDFs.js - remove file button,remove,Remove,,no
JSCreateImportPDFs.js - empty import alert,no_files_to_import,No files to import,,no
JSCreateImportPDFs.js - import status,importing_files,Importing files,,no
JSCreateImportPDFs.js - missing current list,no_current_list_selected,No current list selected,,no
JSCreateImportPDFs.js - skipped status,skipped,Skipped,,no
JSCreateImportPDFs.js - done status,done,Done,,no
JSCreateImportPDFs.js - failed status,failed,Failed,,no
JSCreateImportPDFs.js - Dropbox chooser error,dropbox_chooser_failed,Dropbox chooser failed,,no
JSCreateImportPDFs.js - Google API error,google_api_not_loaded,Google API not loaded yet,,no
JSCreateImportPDFs.js - Google Drive import error,google_drive_import_failed,Google Drive import failed,,no
JSFunctions.js - home tab,tutorials,Tutorials,,no
JSFunctions.js - home tab,event_planner,Event planner,,no
JSFunctions.js - home tab,current_profile,Current profile,,no
JSFunctions.js - friend action menu,go_to_profile,Go to profile,,no
JSFunctions.js - friend action menu,chat,Chat,,no
chat.php - invite role option,viewer,Viewer,,no
chat.php - invite role option,commenter,Commenter,,no
chat.php - invite role option,editor,Editor,,no
chat.php - chat header tooltip,settings,Settings,settings,yes
chat.php - back tooltip,back,Back,,no
chat.php - chat title,list_chat,List chat,list_chat,yes
chat.php - close tooltip,close,Close,close,yes
chat.php - menu item,members,members,members,yes
chat.php - menu item,name,Name,,no
chat.php - menu item,add,Add,,no
chat.php - menu item,pause,Pause,,no
chat.php - menu item,leave,Leave,,no
chat.php - menu item,delete,Delete,delete,yes
chatFunctions.js - reaction remove title,remove,Remove,,no
chatFunctions.js - invalid email alert,enter_valid_email,Please enter a valid email address,,no
chatFunctions.js - invite success,invite_sent,Invite sent,,no
chatFunctions.js - generic request error,request_failed,Request failed,,no
chatFunctions.js - loading access list,loading,Loading,loading,yes
chatFunctions.js - access list error,error_loading_data,Error loading data,,no
chatFunctions.js - access revoke confirm,remove_access_for,Remove access for,,no
chatFunctions.js - remove own reaction confirm,remove_your_reaction,Remove your reaction,,no
chatFunctions.js - poll network error,unable_reach_poll_service,Unable to reach poll service,,no
chatFunctions.js - poll save error,unable_save_vote,Unable to save vote,,no
chatFunctions.js - poll response error,unexpected_poll_response,Unexpected poll response,,no
chatFunctions.js - delete message action,delete_message,Delete message,,no
chatFunctions.js - self action,resume,Resume,,no
chatFunctions.js - self action,pause,Pause,,no
chatFunctions.js - self action,leave,Leave,,no
chatFunctions.js - member action,remove,Remove,,no
chatFunctions.js - member status,member,Member,,no
chatFunctions.js - self suffix,you,You,,no
chatFunctions.js - candidate action,add,Add,,no
